path
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\assembly_summary.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\closure_validation_summary_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\dependency_closure_manifest_v1.json
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\deterministic_ordering_proof_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\package_diff_scope_report_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\required_module_copy_plan_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\unresolved_imports_report_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\exclusion_scan.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\analysis\exact_500_identity_extraction_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\analysis\first_failing_project_local_boundary_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\analysis\source_package_presence_check_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\analysis\ui_trigger_request_origin_mapping_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\checklist\locked_evidence_chain_check_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\governance\classification_and_prohibition_preservation_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\summary\immediate_stop_and_lock_boundary_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\summary\package_scope_diff_evidence_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\summary\staged_set_guard_report_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\deterministic_destination_mapping_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\minimal_candidate_set_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\project_local_transitive_import_analysis_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\proof_criteria_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\root_module_inspection_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\checklist\locked_evidence_chain_check_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\governance\prohibition_preservation_matrix_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\summary\immediate_stop_and_lock_boundary_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\summary\package_scope_diff_evidence_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\summary\staged_set_guard_report_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\checklist\pre_copy_presence_and_chain_check_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\execution\copy_operation_report_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\execution\post_copy_parity_verification_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\execution\pre_copy_presence_hashes_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\governance\prohibition_preservation_matrix_v1.txt
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\summary\immediate_stop_and_lock_boundary_v1.txt
